address,suburb,price,weekly_rent,NOY,GROWTH,VACANCY,LIQ_SALES,RISK,SUN_SCORE,FRONTAGE_RATIO,days_on_market,SALY
"101 LAUREL ST, NORTH WILLOUGHBY, NSW",NORTH WILLOUGHBY,10650000.0,9216.346153846154,0.0333683098591549,0.2939583887244288,0.03,10.0,0.0,0.0,0.0,1,100.0
"283 PENSHURST ST, NORTH WILLOUGHBY, NSW",NORTH WILLOUGHBY,8200000.0,7096.153846153846,0.0332841463414634,0.2939583887244288,0.03,10.0,0.0,0.0,0.0,1,99.99653626977194
"338 PENSHURST ST, NORTH WILLOUGHBY, NSW",NORTH WILLOUGHBY,6250000.0,5408.653846153846,0.03317,0.2939583887244288,0.03,10.0,0.0,0.0,0.0,1,99.9918386033222
"336 PENSHURST ST, NORTH WILLOUGHBY, NSW",NORTH WILLOUGHBY,6250000.0,5408.653846153846,0.03317,0.2939583887244288,0.03,10.0,0.0,0.0,0.0,1,99.9918386033222
"10 MEGALONG AVE, NORTH WILLOUGHBY, NSW",NORTH WILLOUGHBY,5225000.0,4521.634615384615,0.0330758373205741,0.2939583887244288,0.03,10.0,0.0,0.0,0.0,1,99.98796335989094
"260 PENSHURST ST, NORTH WILLOUGHBY, NSW",NORTH WILLOUGHBY,5000000.0,4326.923076923077,0.03305,0.2939583887244288,0.03,10.0,0.0,0.0,0.0,1,99.98690003090069
"315 PENSHURST ST, NORTH WILLOUGHBY, NSW",NORTH WILLOUGHBY,5000000.0,4326.923076923077,0.03305,0.2939583887244288,0.03,10.0,0.0,0.0,0.0,1,99.98690003090069
"50 HOLLYWOOD CR, NORTH WILLOUGHBY, NSW",NORTH WILLOUGHBY,4605000.0,3985.096153846154,0.0329985342019544,0.2939583887244288,0.03,10.0,0.0,0.0,0.0,1,99.98478196781002
"2 GLOVER ST, NORTH WILLOUGHBY, NSW",NORTH WILLOUGHBY,4550000.0,3937.5,0.0329906593406593,0.2939583887244288,0.03,10.0,0.0,0.0,0.0,1,99.9844578797032
"20 FORSYTH ST, NORTH WILLOUGHBY, NSW",NORTH WILLOUGHBY,4250000.0,3677.8846153846152,0.0329441176470588,0.2939583887244288,0.03,10.0,0.0,0.0,0.0,1,99.98254246699932
"183 HIGH ST, NORTH WILLOUGHBY, NSW",NORTH WILLOUGHBY,4100000.0,3548.076923076923,0.0329182926829268,0.2939583887244288,0.03,10.0,0.0,0.0,0.0,1,99.9814796465356
"17 ROSEWALL ST, NORTH WILLOUGHBY, NSW",NORTH WILLOUGHBY,4000000.0,3461.538461538461,0.0328999999999999,0.2939583887244288,0.03,10.0,0.0,0.0,0.0,1,99.9807268153738
"285 PENSHURST ST, NORTH WILLOUGHBY, NSW",NORTH WILLOUGHBY,4000000.0,3461.538461538461,0.0328999999999999,0.2939583887244288,0.03,10.0,0.0,0.0,0.0,1,99.9807268153738
"6 CHALEYER ST, NORTH WILLOUGHBY, NSW",NORTH WILLOUGHBY,3800000.0,3288.4615384615386,0.0328605263157894,0.2939583887244288,0.03,10.0,0.0,0.0,0.0,1,99.97910228497196
"90 WARRANE RD, NORTH WILLOUGHBY, NSW",NORTH WILLOUGHBY,3800000.0,3288.4615384615386,0.0328605263157894,0.2939583887244288,0.03,10.0,0.0,0.0,0.0,1,99.97910228497196
"18 BEDFORD ST, NORTH WILLOUGHBY, NSW",NORTH WILLOUGHBY,3760000.0,3253.846153846154,0.0328521276595744,0.2939583887244288,0.03,10.0,0.0,0.0,0.0,1,99.97875664020565
"8 ROSEWALL ST, NORTH WILLOUGHBY, NSW",NORTH WILLOUGHBY,3750000.0,3245.192307692308,0.03285,0.2939583887244288,0.03,10.0,0.0,0.0,0.0,1,99.97866907686482
"65 WARRANE RD, NORTH WILLOUGHBY, NSW",NORTH WILLOUGHBY,3700000.0,3201.923076923077,0.0328391891891891,0.2939583887244288,0.03,10.0,0.0,0.0,0.0,1,99.97822416043044
"25 HORSLEY AVE, NORTH WILLOUGHBY, NSW",NORTH WILLOUGHBY,3650000.0,3158.653846153846,0.0328280821917808,0.2939583887244288,0.03,10.0,0.0,0.0,0.0,1,99.97776705450474
"4/77 WARRANE RD, NORTH WILLOUGHBY, NSW",NORTH WILLOUGHBY,3630000.0,3141.346153846154,0.0328235537190082,0.2939583887244288,0.03,10.0,0.0,0.0,0.0,1,99.97758068624852
"82 WARRANE RD, NORTH WILLOUGHBY, NSW",NORTH WILLOUGHBY,3630000.0,3141.346153846154,0.0328235537190082,0.2939583887244288,0.03,10.0,0.0,0.0,0.0,1,99.97758068624852
"39 BEDFORD ST, NORTH WILLOUGHBY, NSW",NORTH WILLOUGHBY,3608888.0,3123.076153846154,0.0328187190070736,0.2939583887244288,0.03,10.0,0.0,0.0,0.0,1,99.97738171478994
"25 LAUREL ST, NORTH WILLOUGHBY, NSW",NORTH WILLOUGHBY,3550000.0,3072.1153846153848,0.0328049295774647,0.2939583887244288,0.03,10.0,0.0,0.0,0.0,1,99.97681421398347
"81 LAUREL ST, NORTH WILLOUGHBY, NSW",NORTH WILLOUGHBY,3515000.0,3041.826923076923,0.0327965149359886,0.2939583887244288,0.03,10.0,0.0,0.0,0.0,1,99.9764679113474
"9A BEDFORD ST, NORTH WILLOUGHBY, NSW",NORTH WILLOUGHBY,3450000.0,2985.576923076923,0.0327804347826087,0.2939583887244288,0.03,10.0,0.0,0.0,0.0,1,99.9758061363306
"178 HIGH ST, NORTH WILLOUGHBY, NSW",NORTH WILLOUGHBY,3450000.0,2985.576923076923,0.0327804347826087,0.2939583887244288,0.03,10.0,0.0,0.0,0.0,1,99.9758061363306
"22 VICTORIA AVE, NORTH WILLOUGHBY, NSW",NORTH WILLOUGHBY,3420000.0,2959.6153846153848,0.0327728070175438,0.2939583887244288,0.03,10.0,0.0,0.0,0.0,1,99.97549221741237
"37 GLOVER ST, NORTH WILLOUGHBY, NSW",NORTH WILLOUGHBY,3400000.0,2942.3076923076924,0.0327676470588235,0.2939583887244288,0.03,10.0,0.0,0.0,0.0,1,99.97527986049712
"16 NEVILLE ST, NORTH WILLOUGHBY, NSW",NORTH WILLOUGHBY,3400000.0,2942.3076923076924,0.0327676470588235,0.2939583887244288,0.03,10.0,0.0,0.0,0.0,1,99.97527986049712
"31 TYNESIDE AVE, NORTH WILLOUGHBY, NSW",NORTH WILLOUGHBY,3380000.0,2925.0,0.0327624260355029,0.2939583887244288,0.03,10.0,0.0,0.0,0.0,1,99.97506499048224
"17 CAMBRIDGE ST, NORTH WILLOUGHBY, NSW",NORTH WILLOUGHBY,3380000.0,2925.0,0.0327624260355029,0.2939583887244288,0.03,10.0,0.0,0.0,0.0,1,99.97506499048224
"nan, NORTH WILLOUGHBY, NSW",NORTH WILLOUGHBY,3200000.0,2769.230769230769,0.0327125,0.2939583887244288,0.03,10.0,0.0,0.0,0.0,1,99.97301029596515
"13 ROSEWALL ST, NORTH WILLOUGHBY, NSW",NORTH WILLOUGHBY,3198000.0,2767.5,0.03271191369606,0.2939583887244288,0.03,10.0,0.0,0.0,0.0,1,99.97298616676125
"23 PATRICK ST, NORTH WILLOUGHBY, NSW",NORTH WILLOUGHBY,3155000.0,2730.288461538461,0.0326991283676703,0.2939583887244288,0.03,10.0,0.0,0.0,0.0,1,99.9724599895097
"7 ALEXANDER AVE, NORTH WILLOUGHBY, NSW",NORTH WILLOUGHBY,3100000.0,2682.692307692308,0.0326822580645161,0.2939583887244288,0.03,10.0,0.0,0.0,0.0,1,99.97176569606054
"13 BEDFORD ST, NORTH WILLOUGHBY, NSW",NORTH WILLOUGHBY,3050000.0,2639.423076923077,0.0326663934426229,0.2939583887244288,0.03,10.0,0.0,0.0,0.0,1,99.97111279119254
"21 ALEXANDER AVE, NORTH WILLOUGHBY, NSW",NORTH WILLOUGHBY,3032000.0,2623.846153846154,0.0326605540897097,0.2939583887244288,0.03,10.0,0.0,0.0,0.0,1,99.97087247396544
"22 GLOVER ST, NORTH WILLOUGHBY, NSW",NORTH WILLOUGHBY,3000000.0,2596.153846153846,0.03265,0.2939583887244288,0.03,10.0,0.0,0.0,0.0,1,99.97043812282897
"1B COUNCIL ST, NORTH WILLOUGHBY, NSW",NORTH WILLOUGHBY,3000000.0,2596.153846153846,0.03265,0.2939583887244288,0.03,10.0,0.0,0.0,0.0,1,99.97043812282897
"34 HOLLYWOOD CR, NORTH WILLOUGHBY, NSW",NORTH WILLOUGHBY,2980000.0,2578.846153846154,0.032643288590604,0.2939583887244288,0.03,10.0,0.0,0.0,0.0,1,99.97016191631768
"7 OWEN ST, NORTH WILLOUGHBY, NSW",NORTH WILLOUGHBY,2925000.0,2531.25,0.0326243589743589,0.2939583887244288,0.03,10.0,0.0,0.0,0.0,1,99.96938287231151
"71 MCCLELLAND ST, NORTH WILLOUGHBY, NSW",NORTH WILLOUGHBY,2900000.0,2509.6153846153848,0.0326155172413793,0.2939583887244288,0.03,10.0,0.0,0.0,0.0,1,99.96901899282278
"248 HIGH ST, NORTH WILLOUGHBY, NSW",NORTH WILLOUGHBY,2900000.0,2509.6153846153848,0.0326155172413793,0.2939583887244288,0.03,10.0,0.0,0.0,0.0,1,99.96901899282278
"74 WARRANE RD, NORTH WILLOUGHBY, NSW",NORTH WILLOUGHBY,2875000.0,2487.980769230769,0.0326065217391304,0.2939583887244288,0.03,10.0,0.0,0.0,0.0,1,99.96864878499508
"23 HOLLYWOOD CR, NORTH WILLOUGHBY, NSW",NORTH WILLOUGHBY,2870000.0,2483.653846153846,0.0326047038327526,0.2939583887244288,0.03,10.0,0.0,0.0,0.0,1,99.96857396947588
"39 GLOVER ST, NORTH WILLOUGHBY, NSW",NORTH WILLOUGHBY,2850000.0,2466.346153846154,0.0325973684210526,0.2939583887244288,0.03,10.0,0.0,0.0,0.0,1,99.9682720822932
"60 WARRANE RD, NORTH WILLOUGHBY, NSW",NORTH WILLOUGHBY,2800000.0,2423.076923076923,0.0325785714285714,0.2939583887244288,0.03,10.0,0.0,0.0,0.0,1,99.9674984963876
"33 WARRANE RD, NORTH WILLOUGHBY, NSW",NORTH WILLOUGHBY,2790000.0,2414.423076923077,0.0325747311827957,0.2939583887244288,0.03,10.0,0.0,0.0,0.0,1,99.96734045195524
"13 NEVILLE ST, NORTH WILLOUGHBY, NSW",NORTH WILLOUGHBY,2770000.0,2397.1153846153848,0.0325669675090252,0.2939583887244288,0.03,10.0,0.0,0.0,0.0,1,99.96702093974548
"329 PENSHURST ST, NORTH WILLOUGHBY, NSW",NORTH WILLOUGHBY,2750000.0,2379.8076923076924,0.0325590909090909,0.2939583887244288,0.03,10.0,0.0,0.0,0.0,1,99.9666967800854
"18 TYNESIDE AVE, NORTH WILLOUGHBY, NSW",NORTH WILLOUGHBY,2750000.0,2379.8076923076924,0.0325590909090909,0.2939583887244288,0.03,10.0,0.0,0.0,0.0,1,99.9666967800854
"236 HIGH ST, NORTH WILLOUGHBY, NSW",NORTH WILLOUGHBY,2740000.0,2371.153846153846,0.0325551094890511,0.2939583887244288,0.03,10.0,0.0,0.0,0.0,1,99.96653292565864
"10 ALEXANDER AVE, NORTH WILLOUGHBY, NSW",NORTH WILLOUGHBY,2740000.0,2371.153846153846,0.0325551094890511,0.2939583887244288,0.03,10.0,0.0,0.0,0.0,1,99.96653292565864
"13 CAMBRIDGE ST, NORTH WILLOUGHBY, NSW",NORTH WILLOUGHBY,2700000.0,2336.538461538461,0.0325388888888888,0.2939583887244288,0.03,10.0,0.0,0.0,0.0,1,99.9658653705868
"30A MACMAHON ST, NORTH WILLOUGHBY, NSW",NORTH WILLOUGHBY,2600000.0,2250.0,0.0324961538461538,0.2939583887244288,0.03,10.0,0.0,0.0,0.0,1,99.96410661972445
"208 HIGH ST, NORTH WILLOUGHBY, NSW",NORTH WILLOUGHBY,2570000.0,2224.038461538461,0.0324826848249027,0.2939583887244288,0.03,10.0,0.0,0.0,0.0,1,99.96355230525032
"12 TYNESIDE AVE, NORTH WILLOUGHBY, NSW",NORTH WILLOUGHBY,2565000.0,2219.7115384615386,0.0324804093567251,0.2939583887244288,0.03,10.0,0.0,0.0,0.0,1,99.96345865888044
"10 BEDFORD ST, NORTH WILLOUGHBY, NSW",NORTH WILLOUGHBY,2560000.0,2215.3846153846152,0.032478125,0.2939583887244288,0.03,10.0,0.0,0.0,0.0,1,99.96336464670438
"12 PATRICK ST, NORTH WILLOUGHBY, NSW",NORTH WILLOUGHBY,2550000.0,2206.730769230769,0.0324735294117647,0.2939583887244288,0.03,10.0,0.0,0.0,0.0,1,99.96317551632671
"4 CRABBES AVE, NORTH WILLOUGHBY, NSW",NORTH WILLOUGHBY,2540000.0,2198.076923076923,0.0324688976377952,0.2939583887244288,0.03,10.0,0.0,0.0,0.0,1,99.9629848967335
"12A VICTORIA AVE, NORTH WILLOUGHBY, NSW",NORTH WILLOUGHBY,2511000.0,2172.980769230769,0.0324552568697729,0.2939583887244288,0.03,10.0,0.0,0.0,0.0,1,99.96242351406046
"9B CHALEYER ST, NORTH WILLOUGHBY, NSW",NORTH WILLOUGHBY,2500000.0,2163.4615384615386,0.03245,0.2939583887244288,0.03,10.0,0.0,0.0,0.0,1,99.9622071687931
"224 SYDNEY ST, NORTH WILLOUGHBY, NSW",NORTH WILLOUGHBY,2500000.0,2163.4615384615386,0.03245,0.2939583887244288,0.03,10.0,0.0,0.0,0.0,1,99.9622071687931
"31 ALEXANDER AVE, NORTH WILLOUGHBY, NSW",NORTH WILLOUGHBY,2500000.0,2163.4615384615386,0.03245,0.2939583887244288,0.03,10.0,0.0,0.0,0.0,1,99.9622071687931
"247 PENSHURST ST, NORTH WILLOUGHBY, NSW",NORTH WILLOUGHBY,2500000.0,2163.4615384615386,0.03245,0.2939583887244288,0.03,10.0,0.0,0.0,0.0,1,99.9622071687931
"18A CAMBRIDGE ST, NORTH WILLOUGHBY, NSW",NORTH WILLOUGHBY,2500000.0,2163.4615384615386,0.03245,0.2939583887244288,0.03,10.0,0.0,0.0,0.0,1,99.9622071687931
"9 ALEXANDER AVE, NORTH WILLOUGHBY, NSW",NORTH WILLOUGHBY,2500000.0,2163.4615384615386,0.03245,0.2939583887244288,0.03,10.0,0.0,0.0,0.0,1,99.9622071687931
"48 TYNESIDE AVE, NORTH WILLOUGHBY, NSW",NORTH WILLOUGHBY,2500000.0,2163.4615384615386,0.03245,0.2939583887244288,0.03,10.0,0.0,0.0,0.0,1,99.9622071687931
"44 BEDFORD ST, NORTH WILLOUGHBY, NSW",NORTH WILLOUGHBY,2420000.0,2094.230769230769,0.0324103305785123,0.2939583887244288,0.03,10.0,0.0,0.0,0.0,1,99.96057458286865
"28 FORSYTH ST, NORTH WILLOUGHBY, NSW",NORTH WILLOUGHBY,2375000.0,2055.288461538461,0.0323868421052631,0.2939583887244288,0.03,10.0,0.0,0.0,0.0,1,99.9596079201502
"30 FORSYTH ST, NORTH WILLOUGHBY, NSW",NORTH WILLOUGHBY,2350000.0,2033.6538461538464,0.0323734042553191,0.2939583887244288,0.03,10.0,0.0,0.0,0.0,1,99.95905488852404
"184 HIGH ST, NORTH WILLOUGHBY, NSW",NORTH WILLOUGHBY,2350000.0,2033.6538461538464,0.0323734042553191,0.2939583887244288,0.03,10.0,0.0,0.0,0.0,1,99.95905488852404
"5 ALEXANDER AVE, NORTH WILLOUGHBY, NSW",NORTH WILLOUGHBY,2310000.0,1999.0384615384608,0.0323512987012986,0.2939583887244288,0.03,10.0,0.0,0.0,0.0,1,99.95814513952864
"91 WARRANE RD, NORTH WILLOUGHBY, NSW",NORTH WILLOUGHBY,2300000.0,1990.384615384616,0.032345652173913,0.2939583887244288,0.03,10.0,0.0,0.0,0.0,1,99.95791275799178
"18 MACMAHON ST, NORTH WILLOUGHBY, NSW",NORTH WILLOUGHBY,2285000.0,1977.4038461538464,0.0323370897155361,0.2939583887244288,0.03,10.0,0.0,0.0,0.0,1,99.95756037198512
"3A NEVILLE ST, NORTH WILLOUGHBY, NSW",NORTH WILLOUGHBY,2275000.0,1968.75,0.0323313186813186,0.2939583887244288,0.03,10.0,0.0,0.0,0.0,1,99.9573228663982
"45 BEDFORD ST, NORTH WILLOUGHBY, NSW",NORTH WILLOUGHBY,2266000.0,1960.9615384615383,0.032326081200353,0.2939583887244288,0.03,10.0,0.0,0.0,0.0,1,99.95710731907272
"28 TYNESIDE AVE, NORTH WILLOUGHBY, NSW",NORTH WILLOUGHBY,2250000.0,1947.1153846153843,0.0323166666666666,0.2939583887244288,0.03,10.0,0.0,0.0,0.0,1,99.95671986610252
"3 MEGALONG AVE, NORTH WILLOUGHBY, NSW",NORTH WILLOUGHBY,2250000.0,1947.1153846153843,0.0323166666666666,0.2939583887244288,0.03,10.0,0.0,0.0,0.0,1,99.95671986610252
"346 PENSHURST ST, NORTH WILLOUGHBY, NSW",NORTH WILLOUGHBY,2200000.0,1903.8461538461536,0.0322863636363636,0.2939583887244288,0.03,10.0,0.0,0.0,0.0,1,99.95547275185469
"30 GLOVER ST, NORTH WILLOUGHBY, NSW",NORTH WILLOUGHBY,2200000.0,1903.8461538461536,0.0322863636363636,0.2939583887244288,0.03,10.0,0.0,0.0,0.0,1,99.95547275185469
"12 MACMAHON ST, NORTH WILLOUGHBY, NSW",NORTH WILLOUGHBY,2168000.0,1876.1538461538464,0.0322662361623616,0.2939583887244288,0.03,10.0,0.0,0.0,0.0,1,99.95464441028784
"12 LEA AVE, NORTH WILLOUGHBY, NSW",NORTH WILLOUGHBY,2155000.0,1864.9038461538464,0.0322578886310904,0.2939583887244288,0.03,10.0,0.0,0.0,0.0,1,99.9543008695568
"54 BEDFORD ST, NORTH WILLOUGHBY, NSW",NORTH WILLOUGHBY,2150000.0,1860.576923076923,0.0322546511627907,0.2939583887244288,0.03,10.0,0.0,0.0,0.0,1,99.95416763229296
"4 TYNESIDE AVE, NORTH WILLOUGHBY, NSW",NORTH WILLOUGHBY,2150000.0,1860.576923076923,0.0322546511627907,0.2939583887244288,0.03,10.0,0.0,0.0,0.0,1,99.95416763229296
"6 MEGALONG AVE, NORTH WILLOUGHBY, NSW",NORTH WILLOUGHBY,2150000.0,1860.576923076923,0.0322546511627907,0.2939583887244288,0.03,10.0,0.0,0.0,0.0,1,99.95416763229296
"40 ALEXANDER AVE, NORTH WILLOUGHBY, NSW",NORTH WILLOUGHBY,2125000.0,1838.942307692308,0.0322382352941176,0.2939583887244288,0.03,10.0,0.0,0.0,0.0,1,99.95349204099044
"7A CHALEYER ST, NORTH WILLOUGHBY, NSW",NORTH WILLOUGHBY,2100000.0,1817.3076923076924,0.0322214285714285,0.2939583887244288,0.03,10.0,0.0,0.0,0.0,1,99.9528003641807
"23 MCCLELLAND ST, NORTH WILLOUGHBY, NSW",NORTH WILLOUGHBY,2063000.0,1785.2884615384614,0.0321958070770722,0.2939583887244288,0.03,10.0,0.0,0.0,0.0,1,99.9517459174688
"13 CHALEYER ST, NORTH WILLOUGHBY, NSW",NORTH WILLOUGHBY,2005000.0,1735.0961538461538,0.032153740648379,0.2939583887244288,0.03,10.0,0.0,0.0,0.0,1,99.95001468326367
"9/2-4 PATRICK ST, NORTH WILLOUGHBY, NSW",NORTH WILLOUGHBY,2000000.0,1730.7692307692307,0.03215,0.2939583887244288,0.03,10.0,0.0,0.0,0.0,1,99.94986073773931
"32 VICTORIA AVE, NORTH WILLOUGHBY, NSW",NORTH WILLOUGHBY,2000000.0,1730.7692307692307,0.03215,0.2939583887244288,0.03,10.0,0.0,0.0,0.0,1,99.94986073773931
"34 MABEL ST, NORTH WILLOUGHBY, NSW",NORTH WILLOUGHBY,2000000.0,1730.7692307692307,0.03215,0.2939583887244288,0.03,10.0,0.0,0.0,0.0,1,99.94986073773931
"4A MACMAHON ST, NORTH WILLOUGHBY, NSW",NORTH WILLOUGHBY,1960000.0,1696.1538461538462,0.032119387755102,0.2939583887244288,0.03,10.0,0.0,0.0,0.0,1,99.94860089783586
"50 BEDFORD ST, NORTH WILLOUGHBY, NSW",NORTH WILLOUGHBY,1950000.0,1687.5,0.0321115384615384,0.2939583887244288,0.03,10.0,0.0,0.0,0.0,1,99.9482778619632
"166 HIGH ST, NORTH WILLOUGHBY, NSW",NORTH WILLOUGHBY,1950000.0,1687.5,0.0321115384615384,0.2939583887244288,0.03,10.0,0.0,0.0,0.0,1,99.9482778619632
"30 ALEXANDER AVE, NORTH WILLOUGHBY, NSW",NORTH WILLOUGHBY,1936000.0,1675.3846153846157,0.0321004132231405,0.2939583887244288,0.03,10.0,0.0,0.0,0.0,1,99.94782000533372
"81 WARRANE RD, NORTH WILLOUGHBY, NSW",NORTH WILLOUGHBY,1935000.0,1674.5192307692307,0.0320996124031007,0.2939583887244288,0.03,10.0,0.0,0.0,0.0,1,99.94778704776904
"70 TYNESIDE AVE, NORTH WILLOUGHBY, NSW",NORTH WILLOUGHBY,1930000.0,1670.1923076923076,0.0320955958549222,0.2939583887244288,0.03,10.0,0.0,0.0,0.0,1,99.94762174765184
"5 HORSLEY AVE, NORTH WILLOUGHBY, NSW",NORTH WILLOUGHBY,1929500.0,1669.7596153846157,0.0320951930551956,0.2939583887244288,0.03,10.0,0.0,0.0,0.0,1,99.94760517052168
